cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/AudioStreamer.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/Base64Transcoder.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUITextWidget.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/PlausibleDatabase.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/PLSqliteDatabase.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiViewController.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/PLSqliteResultSet.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/SBJSON.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/KrollBridge.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/KrollCallback.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/KrollContext.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/KrollMethod.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiAnchorAttachBehavior.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/KrollMethodDelegate.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/KrollObject.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/KrollTimer.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/YahooModule.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/XHRBridge.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/WebFont.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/UIModule.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiViewProxy.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUtils.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUIWindowProxy.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUIWindow.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUIViewProxy.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiGravityBehavior.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUIView.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUITextField.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUITextArea.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUITabProxy.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUITableViewProxy.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUITableView.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUITabGroup.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUISwitchProxy.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUISwitch.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUISliderProxy.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUISlider.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUISearchBar.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUIRefreshControlProxy.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUIRefreshControlProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUIProgressBar.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUINavBarButton.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUILabelProxy.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUILabel.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUIImageView.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUICanvasView.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUIButtonProxy.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUIButtonBar.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUIButton.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiRect.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiProxy.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiPoint.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiModule.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
