
Mon Sep 28 2015 11:20:42 GMT+0530 (IST)

Operating System
  Name                        = Mac OS X
[DEBUG]  Ignoring /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/checkin/.DS_Store
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/checkin/white_btn.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/checkin/white_btn.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/checkin/white_btn.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/edit.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/edit.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/edit.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/email_40_30.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/email_40_30.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/email_40_30.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/email_49_49.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/email_49_49.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/email_49_49.png
[DEBUG]  Ignoring /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/feed/.DS_Store
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/feed/like_hr.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/feed/like_hr.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/feed/like_hr.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/flair_app_icon_with_background_371_371.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/flair_app_icon_with_background_371_371.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/flair_app_icon_with_background_371_371.png
[DEBUG]  Ignoring /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/flairs/.DS_Store
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/flairs/100/1.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/flairs/100/1.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/flairs/100/1.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/flairs/100/2.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/flairs/100/2.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/flairs/100/2.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/flairs/100/3.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/flairs/100/3.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/flairs/100/3.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/flairs/100/4.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/flairs/100/4.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/flairs/100/4.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/flairs/100/5.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/flairs/100/5.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/flairs/100/5.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/flairs/100/6.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/flairs/100/6.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/flairs/100/6.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/flairs/100/7.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/flairs/100/7.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/flairs/100/7.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/flairs/100/8.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/flairs/100/8.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/flairs/100/8.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/flairs/100/9.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/flairs/100/9.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/flairs/100/9.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/flairs/100/cancel.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/flairs/100/cancel.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/flairs/100/cancel.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/flairs/100/friends.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/flairs/100/friends.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/flairs/100/friends.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/flairs/100/nearby.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/flairs/100/nearby.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/flairs/100/nearby.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/flairs/300/1.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/flairs/300/1.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/flairs/300/1.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader/ajax-loader_0000_Layer-24.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/gif/ajax-loader/ajax-loader_0000_Layer-24.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader/ajax-loader_0000_Layer-24.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader/ajax-loader_0001_Layer-23.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/gif/ajax-loader/ajax-loader_0001_Layer-23.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader/ajax-loader_0001_Layer-23.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader/ajax-loader_0002_Layer-22.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/gif/ajax-loader/ajax-loader_0002_Layer-22.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader/ajax-loader_0002_Layer-22.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader/ajax-loader_0003_Layer-21.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/gif/ajax-loader/ajax-loader_0003_Layer-21.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader/ajax-loader_0003_Layer-21.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader/ajax-loader_0004_Layer-20.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/gif/ajax-loader/ajax-loader_0004_Layer-20.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader/ajax-loader_0004_Layer-20.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader/ajax-loader_0005_Layer-19.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/gif/ajax-loader/ajax-loader_0005_Layer-19.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader/ajax-loader_0005_Layer-19.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader/ajax-loader_0006_Layer-18.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/gif/ajax-loader/ajax-loader_0006_Layer-18.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader/ajax-loader_0006_Layer-18.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader/ajax-loader_0007_Layer-17.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/gif/ajax-loader/ajax-loader_0007_Layer-17.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader/ajax-loader_0007_Layer-17.png
